invoice_id,invoice_number,customer_id,invoice_date
8fc3d1eb-d0ca-48bb-af4d-18f6b49842ae,K2025000111,660e5e58-2c1f-4150-8776-5e59e47c35e5,2025-11-04
de2bb048-986e-46f3-8d65-c8357c2fce93,K2025000112,cc14cb5d-02d8-4000-a8bb-cd3802e776af,2025-05-08
a707d269-0811-481a-b88e-321b7e5a60e6,K2025000113,adcabf4b-ebda-496b-9c84-47c5b65335ee,2025-08-17
a1c2cdb7-bc75-4f80-8114-b361f88cf055,K2025000114,c283d8b9-612f-422f-8674-b3efe5272beb,2025-04-27
3562d811-49f5-4c50-8294-88f19bd0ef32,K2025000115,adcabf4b-ebda-496b-9c84-47c5b65335ee,2025-01-23
80508f2a-8a95-4c83-bbef-eb3dc3c19735,K2025000116,1d047f26-ae3f-453d-94f8-273f5c5b5952,2025-07-24
e961d7b5-25ed-41ac-a875-5748516e8145,K2025000117,405f441d-da15-43c7-89f8-e072f816d5ca,2025-01-20
63861a0c-eb90-47ec-820c-668df4ec14b0,K2025000118,18cceb76-0318-4eeb-9412-5a495fab5a8f,2025-06-01
8cdfc23b-2aa7-4ad9-90a7-b702c8d0e9d8,K2025000119,dcf19d8b-5667-4f62-a28a-427f13edc79e,2025-06-13
7b14a505-2cda-44bd-9e5f-2816c4b68fd7,K2025000120,660e5e58-2c1f-4150-8776-5e59e47c35e5,2025-06-29
c3f61db4-d48d-4204-ad68-131d26b20b3c,K2025000121,788197ca-739d-4991-9014-3b43742c63bd,2025-04-08
9f298d01-d6a1-450f-bf9c-b8f338fc66d9,K2025000122,788197ca-739d-4991-9014-3b43742c63bd,2025-03-29
b0645f6b-4064-4111-b9bb-28a092a7fcb4,K2025000123,2d8f468d-5ac3-4171-9dc6-c0ce10238fbc,2025-03-01
d2d23688-dff8-45f7-83b4-59bb8f479dac,K2025000124,cc14cb5d-02d8-4000-a8bb-cd3802e776af,2025-07-09
00a2e8f4-5902-4d2e-bc2e-a793632c943e,K2025000125,6d70a32e-d828-4536-9abc-525cfa6d8fbe,2025-10-16
e0fd1511-c626-45b5-8f32-c0b5c261b6d4,K2025000126,788197ca-739d-4991-9014-3b43742c63bd,2025-08-10
1e1e08e6-8aff-4320-92be-e9379e16bb70,K2025000127,90d4bddd-71c8-49c5-9922-e762906a9f2b,2025-12-09
d6e11020-a8ca-4e55-b826-99fe0fd09418,K2025000128,bc385e57-dd6d-479c-976d-9ccb7057026d,2025-10-05
d2a11220-24c2-4941-b578-f8570c3854e4,K2025000129,cc14cb5d-02d8-4000-a8bb-cd3802e776af,2025-09-21
c2a91133-f93b-4e2b-9e88-27cc5b0b8d9d,K2025000130,2d8f468d-5ac3-4171-9dc6-c0ce10238fbc,2025-09-05
a92bea2a-62d5-497b-b276-18b12c459ab9,K2025000131,1d047f26-ae3f-453d-94f8-273f5c5b5952,2025-10-29
0f2ccb5a-0f3c-4858-8116-81c6583e4ab4,K2025000132,788197ca-739d-4991-9014-3b43742c63bd,2025-12-18
61a5e922-44a3-4976-978d-4a75aa5ea7d4,K2025000133,5fc17db2-db1f-4aa2-bd99-f67615d82c31,2025-04-10
bcc63f44-0c1f-4533-b1a4-9052ce0e1a38,K2025000134,5fc17db2-db1f-4aa2-bd99-f67615d82c31,2025-02-21
cac433f0-db51-4168-8669-fea21699bc27,K2025000135,f6eab665-49be-4053-925a-53061aeaac76,2025-07-02
04caf71e-5d72-49b8-a8f3-c52b59c49f31,K2025000136,6d70a32e-d828-4536-9abc-525cfa6d8fbe,2025-11-02
47f9eea9-032c-4d02-b732-4f2b1af47348,K2025000137,660e5e58-2c1f-4150-8776-5e59e47c35e5,2025-07-14
39a19a53-c3c3-4bc9-821d-6dc4f0cbd8f6,K2025000138,660e5e58-2c1f-4150-8776-5e59e47c35e5,2025-01-10
954f8b56-9121-4660-8028-48be8c4a5699,K2025000139,660e5e58-2c1f-4150-8776-5e59e47c35e5,2025-03-19
bf75a363-8ce5-44d5-a9bb-ab56a6858de8,K2025000140,f6eab665-49be-4053-925a-53061aeaac76,2025-03-11
a3aa625f-c913-42e8-8caa-7a8237906870,K2025000141,c283d8b9-612f-422f-8674-b3efe5272beb,2025-12-14
0b3c853f-136c-4aba-ab9c-9f4ae8d6cf13,K2025000142,788197ca-739d-4991-9014-3b43742c63bd,2025-04-12
ee410d58-1112-4d32-b84c-35c94bd867d1,K2025000143,dcf19d8b-5667-4f62-a28a-427f13edc79e,2025-02-08
ab017cd3-86c1-4e26-8e6a-a0032462114c,K2025000144,cc14cb5d-02d8-4000-a8bb-cd3802e776af,2025-10-06
e564f78e-495d-4995-a939-e9eb8b54a954,K2025000145,660e5e58-2c1f-4150-8776-5e59e47c35e5,2025-02-04
f8d2cba0-ba75-44ea-aaf5-63c5cd78733f,K2025000146,c283d8b9-612f-422f-8674-b3efe5272beb,2025-06-15
7d8d3660-d39e-4fd1-b041-4d02e5929a5d,K2025000147,dcf19d8b-5667-4f62-a28a-427f13edc79e,2025-11-06
8224d179-860a-40b2-9af3-f592e9ac51c7,K2025000148,788197ca-739d-4991-9014-3b43742c63bd,2025-01-01
7e63b9ac-804a-4e8e-8656-9ca63996b691,K2025000149,f6eab665-49be-4053-925a-53061aeaac76,2025-02-25
3ec44816-aa5f-474a-ae8e-00804371eb27,K2025000150,dcf19d8b-5667-4f62-a28a-427f13edc79e,2025-06-02
ce37b3ed-274c-40b0-ac44-5b391f187d19,K2025000151,788197ca-739d-4991-9014-3b43742c63bd,2025-02-20
588e2d25-44d3-4e93-b2ff-525f7429699f,K2025000152,788197ca-739d-4991-9014-3b43742c63bd,2025-05-22
9b8853a0-aec5-418c-8e9c-2da7022929fe,K2025000153,6f1b3682-8cad-4a96-89cb-db28b4592121,2025-05-28
21b7eb68-bc04-4182-8046-64fc033ba636,K2025000154,2d8f468d-5ac3-4171-9dc6-c0ce10238fbc,2025-02-25
6e986596-bbac-4d7b-857b-ebad18bf2d7d,K2025000155,3cebf438-e7f2-411f-8432-d79b16c6606a,2025-01-17
1e5800e8-70f6-418f-a100-a218079c420a,K2025000156,1423a182-6af9-4730-af7a-91c4d4dc7b6e,2025-12-01
3dcd0bd8-2820-47a3-b6c5-373db5f3e419,K2025000157,1423a182-6af9-4730-af7a-91c4d4dc7b6e,2025-05-08
315f7ca4-c7c1-4cfc-92c4-1af71c470ed2,K2025000158,c283d8b9-612f-422f-8674-b3efe5272beb,2025-12-06
8fb590f9-e9b5-441d-a7c4-071ee9459dd9,K2025000159,1d047f26-ae3f-453d-94f8-273f5c5b5952,2025-11-01
2b0edbd8-1492-4cb5-8c65-f2903621eaf6,K2025000160,788197ca-739d-4991-9014-3b43742c63bd,2025-08-17
734de7b4-be15-4055-833c-51abea287d5a,K2025000161,405f441d-da15-43c7-89f8-e072f816d5ca,2025-07-06
ada81779-e249-460d-b864-8e7fc5020e31,K2025000162,2d8f468d-5ac3-4171-9dc6-c0ce10238fbc,2025-04-17
aa4843f3-e005-4b9d-9cb2-cf244cae4620,K2025000163,cc14cb5d-02d8-4000-a8bb-cd3802e776af,2025-07-06
7693c7b3-a5cd-4896-8867-c592d3d8c245,K2025000164,bc385e57-dd6d-479c-976d-9ccb7057026d,2025-11-03
21892650-a323-4928-ab58-dfffa6b8f035,K2025000165,adcabf4b-ebda-496b-9c84-47c5b65335ee,2025-08-25
1389a239-6473-4ab9-95f7-ca15763bc9d7,K2025000166,1d047f26-ae3f-453d-94f8-273f5c5b5952,2025-02-18
d2c4f1ca-ce99-4b00-b260-34a5e3816d51,K2025000167,f6eab665-49be-4053-925a-53061aeaac76,2025-08-13
d8547027-96b7-4a03-85f7-9b3fb2af0481,K2025000168,c283d8b9-612f-422f-8674-b3efe5272beb,2025-04-09
65272aa8-6979-4b29-8d06-d766661e35ca,K2025000169,f6eab665-49be-4053-925a-53061aeaac76,2025-07-22
4f96d084-2641-4983-9f4f-d72b3941dc1d,K2025000170,90d4bddd-71c8-49c5-9922-e762906a9f2b,2025-10-30
10a5fd86-eb5e-4bef-b454-5ee12d05f6f9,K2025000171,405f441d-da15-43c7-89f8-e072f816d5ca,2025-08-05
c4193249-57b7-460b-9846-f4e26db74f14,K2025000172,1423a182-6af9-4730-af7a-91c4d4dc7b6e,2025-12-14
6567a79b-bcd4-48ab-ac7d-0313ff7a0072,K2025000173,6f1b3682-8cad-4a96-89cb-db28b4592121,2025-08-01
0bd0ef14-b65b-4d1a-a47a-e15683a414c3,K2025000174,405f441d-da15-43c7-89f8-e072f816d5ca,2025-08-16
3482439a-6acb-493f-81e8-dabfddb245f6,K2025000175,1d047f26-ae3f-453d-94f8-273f5c5b5952,2025-08-15
49256922-0fea-4206-8cbe-d90ab564556c,K2025000176,1423a182-6af9-4730-af7a-91c4d4dc7b6e,2025-10-13
30d073c7-f59f-45af-81e1-68e25204d4d2,K2025000177,1d047f26-ae3f-453d-94f8-273f5c5b5952,2025-09-27
abe7757e-e734-4de0-8aa3-b17868e85791,K2025000178,90d4bddd-71c8-49c5-9922-e762906a9f2b,2025-06-15
0d4128de-86d8-4402-82ff-17e11634f5ba,K2025000179,660e5e58-2c1f-4150-8776-5e59e47c35e5,2025-10-31
570d2d1b-2376-4e88-95fa-ff75f2945c68,K2025000180,1d047f26-ae3f-453d-94f8-273f5c5b5952,2025-02-14
7a931ff2-4e92-4a93-8e74-8943baf5f0a8,K2025000181,1423a182-6af9-4730-af7a-91c4d4dc7b6e,2025-11-11
5af30edf-8e63-46ae-8d48-ca59b9495a3e,K2025000182,dcf19d8b-5667-4f62-a28a-427f13edc79e,2025-01-27
aed93dcb-2242-44f8-9027-224df0ea9ee0,K2025000183,660e5e58-2c1f-4150-8776-5e59e47c35e5,2025-06-21
8bb5dc49-982c-4414-a728-4567bc44d915,K2025000184,3cebf438-e7f2-411f-8432-d79b16c6606a,2025-05-14
e3fb7634-959d-4eab-885c-87370b5a0bf1,K2025000185,dcf19d8b-5667-4f62-a28a-427f13edc79e,2025-11-28
d5acaa6d-6257-4257-a65e-2d4d0caa8af1,K2025000186,f6eab665-49be-4053-925a-53061aeaac76,2025-08-14
2ea02239-7fa1-4c32-a89c-3efc510c3f9d,K2025000187,5fc17db2-db1f-4aa2-bd99-f67615d82c31,2025-05-03
d2fb64ea-bf75-4235-9459-7becaf8ea3c0,K2025000188,18cceb76-0318-4eeb-9412-5a495fab5a8f,2025-07-24
d49987f6-153f-46c0-a1ef-273dbe329259,K2025000189,cc14cb5d-02d8-4000-a8bb-cd3802e776af,2025-05-22
d69055ec-9bd7-4416-bfae-db8bc40f171e,K2025000190,90d4bddd-71c8-49c5-9922-e762906a9f2b,2025-10-18
55f61049-3869-464a-8115-c66a1689ca12,K2025000191,1423a182-6af9-4730-af7a-91c4d4dc7b6e,2025-02-05
96bcc093-f5a5-4448-9ade-3852e447a608,K2025000192,2d8f468d-5ac3-4171-9dc6-c0ce10238fbc,2025-03-12
4d4abe60-5e3b-4bcb-b0cb-17ebdf7c4b07,K2025000193,bc385e57-dd6d-479c-976d-9ccb7057026d,2025-12-05
903964a6-41e9-4076-b67e-afb293744296,K2025000194,1423a182-6af9-4730-af7a-91c4d4dc7b6e,2025-06-20
e363e1db-0293-404f-988d-b54d498e237b,K2025000195,1d047f26-ae3f-453d-94f8-273f5c5b5952,2025-09-17
fc83dd97-06ad-4ba9-a89b-c0d6d2c2caaa,K2025000196,405f441d-da15-43c7-89f8-e072f816d5ca,2025-06-22
79f4bd1c-0a16-4cde-8c54-2b9467c848a7,K2025000197,660e5e58-2c1f-4150-8776-5e59e47c35e5,2025-03-21
d6fafeea-e3f3-4287-ac6c-8b6df1d0ce62,K2025000198,1423a182-6af9-4730-af7a-91c4d4dc7b6e,2025-08-09
d908ffe6-8ab9-4968-84b0-4372e5e582c3,K2025000199,adcabf4b-ebda-496b-9c84-47c5b65335ee,2025-08-14
ecf35649-1163-4c83-ad59-3d6871295358,K2025000200,adcabf4b-ebda-496b-9c84-47c5b65335ee,2025-12-17
e51a15ac-0492-408f-9e4c-43d894e6be30,K2025000201,90d4bddd-71c8-49c5-9922-e762906a9f2b,2025-11-27
7932491d-338d-4527-952c-ea129602ef8b,K2025000202,405f441d-da15-43c7-89f8-e072f816d5ca,2025-09-22
79d8268b-81d8-4395-9036-7fd0f385a124,K2025000203,f6eab665-49be-4053-925a-53061aeaac76,2025-07-26
b54fd751-d90b-495b-a326-de474abaa830,K2025000204,405f441d-da15-43c7-89f8-e072f816d5ca,2025-03-22
50c8ff8e-f682-4a6f-95f5-84431348fc54,K2025000205,6d70a32e-d828-4536-9abc-525cfa6d8fbe,2025-10-30
df879254-030d-4b92-accd-d81e696eb0e3,K2025000206,18cceb76-0318-4eeb-9412-5a495fab5a8f,2025-02-03
6990032e-c80a-4f83-a187-1c8df88e99a9,K2025000207,18cceb76-0318-4eeb-9412-5a495fab5a8f,2025-04-20
a347381d-40d3-4b0a-bbd3-3c1a35124600,K2025000208,660e5e58-2c1f-4150-8776-5e59e47c35e5,2025-05-24
5e38e2a3-83ec-486c-b5f2-8dc75a06867c,K2025000209,6d70a32e-d828-4536-9abc-525cfa6d8fbe,2025-02-25
